TempoPagina,NumCliques,Idade,Renda,Compra
1.8727005942368125,5,42,30535.475077763083,False
4.75357153204958,5,20,38734.75574523886,False
3.6599697090570253,4,25,82940.02681235495,True
2.993292420985183,3,61,97661.29651798264,True
0.7800932022121826,8,50,41014.05140789214,False
0.7799726016810132,2,59,41725.501180083185,False
0.2904180608409973,1,69,57831.770624872384,True
4.330880728874676,4,52,98707.22502843503,True
3.005575058716044,5,23,41516.715666117685,False
3.540362888980227,4,56,52557.752770741106,True
0.10292247147901223,3,69,91318.40124988054,True
4.8495492608099715,4,40,20233.68260970896,False
4.162213204002109,8,42,23181.27719908556,False
1.0616955533913808,2,67,68325.73416569753,True
0.9091248360355031,2,60,92590.41317702776,True
0.9170225492671691,2,36,39108.53283215421,False
1.5212112147976886,7,22,57571.34197445672,True
2.6237821581611893,6,68,56037.224132625466,True
2.1597250932105787,7,28,57837.70768764081,True
1.4561457009902097,6,29,69801.57565837962,True
3.0592644736118975,7,27,57579.501039254705,True
0.6974693032602092,6,25,55797.451305796625,True
1.4607232426760908,4,41,57943.07363450084,True
1.8318092164684585,2,45,67269.39530168331,True
2.28034992108518,3,58,62960.59906810867,True
3.925879806965068,4,53,88330.87981204034,True
0.9983689107917987,7,54,23959.74827949333,False
2.571172192068058,4,38,86665.36571784099,True
2.9620728443102124,3,25,87513.96900893791,True
0.23225206359998862,2,26,42792.64172247687,False
3.0377242595071916,6,64,57028.156401268054,True
0.8526206184364576,3,32,55083.07908299484,True
0.3252579649263976,5,65,37480.78674833043,False
4.7444276862666666,9,63,51743.74776690532,True
4.828160165372797,6,57,23551.021773668355,False
4.041986740582305,6,35,42225.76582253876,False
1.5230688458668533,9,59,85334.57403605746,True
0.48836057003191935,4,37,42764.984141031804,False
3.4211651325607844,9,23,85456.5334998598,True
2.2007624686980067,2,29,62527.95716835447,True
0.6101911742238941,10,19,90389.0141888928,True
2.475884550556351,6,24,65982.36434115321,True
0.17194260557609198,9,33,22373.457845179186,False
4.546602010393911,4,20,74033.61660376714,True
1.2938999080000846,1,62,23588.28544188549,False
3.31261142176991,6,20,56047.76151865072,True
1.5585553804470549,8,44,94354.13555784912,True
2.600340105889054,6,67,33216.31514702801,False
2.7335513967163982,2,60,51189.78823532353,True
0.9242722776276352,3,57,78388.82470787827,True
4.847923138822793,5,55,90580.6844875878,True
3.8756641168055728,3,50,73675.44037940062,True
4.697494707820946,3,45,40653.86033529353,False
4.474136752138244,5,18,73968.62823329729,True
2.9894998940554256,6,25,43738.2112883272,False
4.609371175115584,5,54,77474.33838549882,True
0.4424625102595975,3,49,96322.65020680324,True
0.979914312095726,5,65,77711.47608850306,True
0.22613644455269033,3,60,89030.44023299299,True
1.6266516538163218,3,54,20168.307454070673,False
1.9433864484474102,6,21,77405.76997852755,True
1.3567451588694794,5,47,86367.00454922003,True
4.143687545759647,6,23,23244.699003574515,False
1.7837666334679465,2,63,89727.81818305845,True
1.4046725484369038,4,36,40535.53826480367,False
2.7134804157912424,7,49,73223.36815824441,True
0.7046211248738132,6,26,84028.39032187253,True
4.010984903770199,5,29,73013.16104474844,True
0.3727532183988541,4,28,27382.783365860578,False
4.9344346830025865,3,63,67705.72150882948,True
3.861223846483287,3,33,63966.69253777149,True
0.993578407670862,7,18,92025.70144594173,True
0.027610585618011996,7,62,52339.178371536735,True
4.0773071422741705,6,38,45686.48776696401,False
3.534286719238086,6,47,79988.06115491729,True
3.6450358402049368,7,30,53014.02608667173,True
3.8563517334297286,8,51,71687.69400040504,True
0.3702232586704518,6,21,71716.00720996855,True
1.7923286427213632,3,45,91043.12514880943,True
0.5793452976256486,7,55,67895.39218552779,True
4.315517129377968,5,48,60172.28879695895,True
3.1164906341377896,5,44,31109.70611172136,False
1.654490124263246,7,22,29259.00853429643,False
0.3177917514301182,4,42,32345.725222646353,False
1.554911608578311,9,20,33747.87850616756,False
1.6259166101337352,4,50,71030.1674130907,True
3.64803089169032,5,21,79278.50002196629,True
3.1877873567760657,2,42,62399.3218341135,True
4.436063712881633,6,37,86321.41860363928,True
2.3610746258097466,3,51,99301.05813869066,True
0.5979712296915085,6,43,85601.01032954849,True
3.566223936114975,2,22,75590.58989407674,True
3.803925243084487,3,52,62599.41595497173,True
2.8063859878474813,5,45,55908.245733976655,True
3.854835899772805,3,46,26751.39044356339,False
2.4689779818219537,4,26,51949.49987157527,True
2.6136641469099704,5,69,92810.77094257074,True
2.137705091792748,6,55,84641.81039252423,True
0.12709563372047594,3,67,37284.10920093498,False
0.5394571349665223,3,23,57328.62277577727,True
0.15714592843367126,4,36,85337.85620468357,True
3.182052056318902,5,61,25390.7643828418,False
1.5717799053816335,4,28,50991.40685349274,True
2.542853455823514,2,19,88147.29894991581,True
4.537832369630465,6,64,52311.8291336099,True
1.2464611457443748,6,61,26209.17157851527,False
2.0519146151781484,8,61,63402.74948258012,True
3.7777556927152434,1,26,88939.39959346363,True
1.1439908274581123,6,38,67222.84343625278,True
0.38489954914396496,2,41,38102.32865713854,False
1.4487572645688402,5,51,50739.1696109905,True
0.8061064362700221,2,39,56009.86889455457,True
4.648488261712865,6,20,66341.30830564215,True
4.040601897822085,4,29,80748.08206020904,True
3.1670187825521174,3,45,27909.88941125083,False
4.357302950938589,5,47,91172.1626414053,True
4.018360384495573,6,43,20984.776241286047,False
0.9328502944301792,3,65,49604.18677394042,False
4.462794992449889,4,38,22193.624797812612,False
2.6967112095782535,8,45,51437.9380276233,True
4.037200775820312,4,43,62065.007909865904,True
4.480456499617466,10,50,60934.51092652094,True
1.5900173748593194,4,38,33250.267762261225,False
0.5502596226383838,5,52,71659.24080764898,True
1.1396758127097084,10,69,23582.276040373457,False
2.1355389431312815,3,51,80952.54561059322,True
4.090073829612465,4,58,95731.5547194837,True
4.303652916281717,7,68,47181.50617208943,False
0.03476065265595352,5,64,61379.150537146554,True
2.553736512887829,10,35,50312.82224470515,True
2.087055015743895,4,28,20536.831224324796,False
1.1105390523536514,2,40,50869.96023160928,True
0.599326836668414,3,65,83337.62074090772,True
1.6880758570181398,5,39,67679.10737467854,True
4.714548519562596,8,34,28100.793169212713,False
1.6160146601037761,4,22,87771.1591755028,True
2.5939531087168306,3,61,62486.82759081943,True
3.515094794475889,8,28,87337.8689395741,True
1.81814801189647,6,47,66417.72150280235,True
4.858910413604804,8,32,64775.07558703519,True
4.812236474710556,3,44,28420.73481576099,False
1.2589114791268208,3,52,33388.77865109024,False
2.4862425294619275,5,50,97762.02051972729,True
1.5043915490838482,11,37,38278.93974038166,False
